Region,Country,State,City,Month,Day,Year,AvgTemperature
Asia,Sri Lanka,,Colombo,10,29,2014,81.1
Asia,Sri Lanka,,Colombo,10,30,2014,76.3
Asia,Sri Lanka,,Colombo,10,31,2014,78.8
Asia,Sri Lanka,,Colombo,11,1,2014,81.2
Asia,Sri Lanka,,Colombo,11,2,2014,77.4
Asia,Sri Lanka,,Colombo,11,3,2014,76.7
Asia,Sri Lanka,,Colombo,11,4,2014,76.9
Asia,Sri Lanka,,Colombo,11,5,2014,82.0
Asia,Sri Lanka,,Colombo,11,6,2014,82.3
Asia,Sri Lanka,,Colombo,11,7,2014,80.9
Asia,Sri Lanka,,Colombo,11,8,2014,81.7
Asia,Sri Lanka,,Colombo,11,9,2014,80.7
Asia,Sri Lanka,,Colombo,11,10,2014,82.0
Asia,Sri Lanka,,Colombo,11,11,2014,80.2
Asia,Sri Lanka,,Colombo,11,12,2014,80.4
Asia,Sri Lanka,,Colombo,11,13,2014,80.2
Asia,Sri Lanka,,Colombo,11,14,2014,78.7
Asia,Sri Lanka,,Colombo,11,15,2014,80.3
Asia,Sri Lanka,,Colombo,11,16,2014,78.6
Asia,Sri Lanka,,Colombo,11,17,2014,81.0
Asia,Sri Lanka,,Colombo,11,18,2014,77.6
Asia,Sri Lanka,,Colombo,11,19,2014,78.1
Asia,Sri Lanka,,Colombo,11,20,2014,78.9
Asia,Sri Lanka,,Colombo,11,21,2014,78.6
Asia,Sri Lanka,,Colombo,11,22,2014,77.3
Asia,Sri Lanka,,Colombo,11,23,2014,78.2
Asia,Sri Lanka,,Colombo,11,24,2014,79.6
Asia,Sri Lanka,,Colombo,11,25,2014,76.0
Asia,Sri Lanka,,Colombo,11,26,2014,75.8
Asia,Sri Lanka,,Colombo,11,27,2014,77.6
Asia,Sri Lanka,,Colombo,11,28,2014,77.6
Asia,Sri Lanka,,Colombo,11,29,2014,77.5
Asia,Sri Lanka,,Colombo,11,30,2014,76.4
Asia,Sri Lanka,,Colombo,12,1,2014,78.1
Asia,Sri Lanka,,Colombo,12,2,2014,79.8
Asia,Sri Lanka,,Colombo,12,3,2014,79.0
Asia,Sri Lanka,,Colombo,12,4,2014,79.7
Asia,Sri Lanka,,Colombo,12,5,2014,79.6
Asia,Sri Lanka,,Colombo,12,6,2014,79.9
Asia,Sri Lanka,,Colombo,12,7,2014,80.3
Asia,Sri Lanka,,Colombo,12,8,2014,79.6
Asia,Sri Lanka,,Colombo,12,9,2014,79.2
Asia,Sri Lanka,,Colombo,12,10,2014,77.9
Asia,Sri Lanka,,Colombo,12,11,2014,79.0
Asia,Sri Lanka,,Colombo,12,12,2014,78.8
Asia,Sri Lanka,,Colombo,12,13,2014,80.6
Asia,Sri Lanka,,Colombo,12,14,2014,81.3
Asia,Sri Lanka,,Colombo,12,15,2014,80.9
Asia,Sri Lanka,,Colombo,12,16,2014,79.8
Asia,Sri Lanka,,Colombo,12,17,2014,78.2
Asia,Sri Lanka,,Colombo,12,18,2014,79.6
Asia,Sri Lanka,,Colombo,12,19,2014,78.8
Asia,Sri Lanka,,Colombo,12,20,2014,74.0
Asia,Sri Lanka,,Colombo,12,21,2014,78.2
Asia,Sri Lanka,,Colombo,12,22,2014,75.5
Asia,Sri Lanka,,Colombo,12,23,2014,75.7
Asia,Sri Lanka,,Colombo,12,24,2014,75.7
Asia,Sri Lanka,,Colombo,12,25,2014,75.7
Asia,Sri Lanka,,Colombo,12,26,2014,75.7
Asia,Sri Lanka,,Colombo,12,27,2014,76.5
Asia,Sri Lanka,,Colombo,12,28,2014,77.3
Asia,Sri Lanka,,Colombo,12,29,2014,78.8
Asia,Sri Lanka,,Colombo,12,30,2014,79.3
Asia,Sri Lanka,,Colombo,12,31,2014,80.6
Asia,Sri Lanka,,Colombo,1,1,2015,79.9
Asia,Sri Lanka,,Colombo,1,2,2015,78.0
Asia,Sri Lanka,,Colombo,1,3,2015,78.9
Asia,Sri Lanka,,Colombo,1,4,2015,80.9
Asia,Sri Lanka,,Colombo,1,5,2015,80.6
Asia,Sri Lanka,,Colombo,1,6,2015,79.8
Asia,Sri Lanka,,Colombo,1,7,2015,79.5
Asia,Sri Lanka,,Colombo,1,8,2015,79.0
Asia,Sri Lanka,,Colombo,1,9,2015,79.4
Asia,Sri Lanka,,Colombo,1,10,2015,78.1
Asia,Sri Lanka,,Colombo,1,11,2015,78.8
Asia,Sri Lanka,,Colombo,1,12,2015,77.9
Asia,Sri Lanka,,Colombo,1,13,2015,77.9
Asia,Sri Lanka,,Colombo,1,14,2015,78.7
Asia,Sri Lanka,,Colombo,1,15,2015,79.2
Asia,Sri Lanka,,Colombo,1,16,2015,79.5
Asia,Sri Lanka,,Colombo,1,17,2015,80.6
Asia,Sri Lanka,,Colombo,1,18,2015,81.8
Asia,Sri Lanka,,Colombo,1,19,2015,80.5
Asia,Sri Lanka,,Colombo,1,20,2015,79.8
Asia,Sri Lanka,,Colombo,1,21,2015,80.1
Asia,Sri Lanka,,Colombo,1,22,2015,78.8
Asia,Sri Lanka,,Colombo,1,23,2015,81.3
Asia,Sri Lanka,,Colombo,1,24,2015,81.9
Asia,Sri Lanka,,Colombo,1,25,2015,80.6
Asia,Sri Lanka,,Colombo,1,26,2015,80.2
Asia,Sri Lanka,,Colombo,1,27,2015,82.2
Asia,Sri Lanka,,Colombo,1,28,2015,80.7
Asia,Sri Lanka,,Colombo,1,29,2015,80.5
Asia,Sri Lanka,,Colombo,1,30,2015,79.5
Asia,Sri Lanka,,Colombo,1,31,2015,81.0
Asia,Sri Lanka,,Colombo,2,1,2015,80.4
Asia,Sri Lanka,,Colombo,2,2,2015,81.5
Asia,Sri Lanka,,Colombo,2,3,2015,77.4
Asia,Sri Lanka,,Colombo,2,4,2015,81.2
Asia,Sri Lanka,,Colombo,2,5,2015,81.8
Asia,Sri Lanka,,Colombo,2,6,2015,80.4
Asia,Sri Lanka,,Colombo,2,7,2015,80.7
Asia,Sri Lanka,,Colombo,2,8,2015,81.1
Asia,Sri Lanka,,Colombo,2,9,2015,80.7
Asia,Sri Lanka,,Colombo,2,10,2015,79.2
Asia,Sri Lanka,,Colombo,2,11,2015,79.5
Asia,Sri Lanka,,Colombo,2,12,2015,80.6
Asia,Sri Lanka,,Colombo,2,13,2015,79.6
Asia,Sri Lanka,,Colombo,2,14,2015,80.0
Asia,Sri Lanka,,Colombo,2,15,2015,79.5
Asia,Sri Lanka,,Colombo,2,16,2015,79.4
Asia,Sri Lanka,,Colombo,2,17,2015,77.4
Asia,Sri Lanka,,Colombo,2,18,2015,77.8
Asia,Sri Lanka,,Colombo,2,19,2015,77.5
Asia,Sri Lanka,,Colombo,2,20,2015,79.0
Asia,Sri Lanka,,Colombo,2,21,2015,81.2
Asia,Sri Lanka,,Colombo,2,22,2015,82.1
Asia,Sri Lanka,,Colombo,2,23,2015,80.7
Asia,Sri Lanka,,Colombo,2,24,2015,81.1
Asia,Sri Lanka,,Colombo,2,25,2015,81.4
Asia,Sri Lanka,,Colombo,2,26,2015,82.0
Asia,Sri Lanka,,Colombo,2,27,2015,80.4
Asia,Sri Lanka,,Colombo,2,28,2015,81.0
Asia,Sri Lanka,,Colombo,3,1,2015,81.8
Asia,Sri Lanka,,Colombo,3,2,2015,82.4
Asia,Sri Lanka,,Colombo,3,3,2015,82.6
Asia,Sri Lanka,,Colombo,3,4,2015,79.3
Asia,Sri Lanka,,Colombo,3,5,2015,82.1
Asia,Sri Lanka,,Colombo,3,6,2015,81.2
Asia,Sri Lanka,,Colombo,3,7,2015,81.7
Asia,Sri Lanka,,Colombo,3,8,2015,82.7
Asia,Sri Lanka,,Colombo,3,9,2015,82.1
Asia,Sri Lanka,,Colombo,3,10,2015,81.2
Asia,Sri Lanka,,Colombo,3,11,2015,81.9
Asia,Sri Lanka,,Colombo,3,12,2015,82.9
Asia,Sri Lanka,,Colombo,3,13,2015,79.1
Asia,Sri Lanka,,Colombo,3,14,2015,78.6
Asia,Sri Lanka,,Colombo,3,15,2015,81.1
Asia,Sri Lanka,,Colombo,3,16,2015,82.7
Asia,Sri Lanka,,Colombo,3,17,2015,82.4
Asia,Sri Lanka,,Colombo,3,18,2015,81.7
Asia,Sri Lanka,,Colombo,3,19,2015,82.2
Asia,Sri Lanka,,Colombo,3,20,2015,82.5
Asia,Sri Lanka,,Colombo,3,21,2015,83.1
Asia,Sri Lanka,,Colombo,3,22,2015,83.2
Asia,Sri Lanka,,Colombo,3,23,2015,83.7
Asia,Sri Lanka,,Colombo,3,24,2015,83.1
Asia,Sri Lanka,,Colombo,3,25,2015,83.4
Asia,Sri Lanka,,Colombo,3,26,2015,80.8
Asia,Sri Lanka,,Colombo,3,27,2015,81.2
Asia,Sri Lanka,,Colombo,3,28,2015,79.8
Asia,Sri Lanka,,Colombo,3,29,2015,80.7
Asia,Sri Lanka,,Colombo,3,30,2015,82.8
Asia,Sri Lanka,,Colombo,3,31,2015,81.1
Asia,Sri Lanka,,Colombo,4,1,2015,80.9
Asia,Sri Lanka,,Colombo,4,2,2015,82.2
Asia,Sri Lanka,,Colombo,4,3,2015,84.3
Asia,Sri Lanka,,Colombo,4,4,2015,84.2
Asia,Sri Lanka,,Colombo,4,5,2015,84.7
Asia,Sri Lanka,,Colombo,4,6,2015,84.4
Asia,Sri Lanka,,Colombo,4,7,2015,80.9
Asia,Sri Lanka,,Colombo,4,8,2015,80.9
Asia,Sri Lanka,,Colombo,4,9,2015,84.0
Asia,Sri Lanka,,Colombo,4,10,2015,81.6
Asia,Sri Lanka,,Colombo,4,11,2015,81.8
Asia,Sri Lanka,,Colombo,4,12,2015,82.1
Asia,Sri Lanka,,Colombo,4,13,2015,77.3
Asia,Sri Lanka,,Colombo,4,14,2015,82.4
Asia,Sri Lanka,,Colombo,4,15,2015,82.5
Asia,Sri Lanka,,Colombo,4,16,2015,83.3
Asia,Sri Lanka,,Colombo,4,17,2015,83.5
Asia,Sri Lanka,,Colombo,4,18,2015,83.5
Asia,Sri Lanka,,Colombo,4,19,2015,82.1
Asia,Sri Lanka,,Colombo,4,20,2015,80.9
Asia,Sri Lanka,,Colombo,4,21,2015,78.3
Asia,Sri Lanka,,Colombo,4,22,2015,83.2
Asia,Sri Lanka,,Colombo,4,23,2015,82.7
Asia,Sri Lanka,,Colombo,4,24,2015,81.5
Asia,Sri Lanka,,Colombo,4,25,2015,80.9
Asia,Sri Lanka,,Colombo,4,26,2015,82.6
Asia,Sri Lanka,,Colombo,4,27,2015,83.3
Asia,Sri Lanka,,Colombo,4,28,2015,83.0
Asia,Sri Lanka,,Colombo,4,29,2015,81.0
Asia,Sri Lanka,,Colombo,4,30,2015,81.5
Asia,Sri Lanka,,Colombo,5,1,2015,82.5
Asia,Sri Lanka,,Colombo,5,2,2015,85.0
Asia,Sri Lanka,,Colombo,5,3,2015,83.8
Asia,Sri Lanka,,Colombo,5,4,2015,82.4
Asia,Sri Lanka,,Colombo,5,5,2015,83.3
Asia,Sri Lanka,,Colombo,5,6,2015,83.2
Asia,Sri Lanka,,Colombo,5,7,2015,83.4
Asia,Sri Lanka,,Colombo,5,8,2015,82.8
Asia,Sri Lanka,,Colombo,5,9,2015,79.2
Asia,Sri Lanka,,Colombo,5,10,2015,80.6
Asia,Sri Lanka,,Colombo,5,11,2015,80.5
Asia,Sri Lanka,,Colombo,5,12,2015,83.0
Asia,Sri Lanka,,Colombo,5,13,2015,83.2
Asia,Sri Lanka,,Colombo,5,14,2015,82.3
Asia,Sri Lanka,,Colombo,5,15,2015,83.8
Asia,Sri Lanka,,Colombo,5,16,2015,83.6
Asia,Sri Lanka,,Colombo,5,17,2015,83.3
Asia,Sri Lanka,,Colombo,5,18,2015,82.8
Asia,Sri Lanka,,Colombo,5,19,2015,82.5
Asia,Sri Lanka,,Colombo,5,20,2015,84.2
Asia,Sri Lanka,,Colombo,5,21,2015,84.4
Asia,Sri Lanka,,Colombo,5,22,2015,84.4
Asia,Sri Lanka,,Colombo,5,23,2015,82.2
Asia,Sri Lanka,,Colombo,5,24,2015,84.2
Asia,Sri Lanka,,Colombo,5,25,2015,84.5
Asia,Sri Lanka,,Colombo,5,26,2015,85.2
Asia,Sri Lanka,,Colombo,5,27,2015,85.4
Asia,Sri Lanka,,Colombo,5,28,2015,85.5
Asia,Sri Lanka,,Colombo,5,29,2015,85.5
Asia,Sri Lanka,,Colombo,5,30,2015,85.8
Asia,Sri Lanka,,Colombo,5,31,2015,84.3
Asia,Sri Lanka,,Colombo,6,1,2015,82.0
Asia,Sri Lanka,,Colombo,6,2,2015,82.8
Asia,Sri Lanka,,Colombo,6,3,2015,84.1
Asia,Sri Lanka,,Colombo,6,4,2015,81.6
Asia,Sri Lanka,,Colombo,6,5,2015,78.1
Asia,Sri Lanka,,Colombo,6,6,2015,82.8
Asia,Sri Lanka,,Colombo,6,7,2015,83.9
Asia,Sri Lanka,,Colombo,6,8,2015,82.7
Asia,Sri Lanka,,Colombo,6,9,2015,83.8
Asia,Sri Lanka,,Colombo,6,10,2015,83.9
Asia,Sri Lanka,,Colombo,6,11,2015,82.8
Asia,Sri Lanka,,Colombo,6,12,2015,82.2
Asia,Sri Lanka,,Colombo,6,13,2015,83.9
Asia,Sri Lanka,,Colombo,6,14,2015,84.8
Asia,Sri Lanka,,Colombo,6,15,2015,83.9
Asia,Sri Lanka,,Colombo,6,16,2015,82.3
Asia,Sri Lanka,,Colombo,6,17,2015,83.8
Asia,Sri Lanka,,Colombo,6,18,2015,82.9
Asia,Sri Lanka,,Colombo,6,19,2015,82.2
Asia,Sri Lanka,,Colombo,6,20,2015,84.5
Asia,Sri Lanka,,Colombo,6,21,2015,83.5
Asia,Sri Lanka,,Colombo,6,22,2015,82.9
Asia,Sri Lanka,,Colombo,6,23,2015,83.1
Asia,Sri Lanka,,Colombo,6,24,2015,83.4
Asia,Sri Lanka,,Colombo,6,25,2015,84.6
Asia,Sri Lanka,,Colombo,6,26,2015,83.1
Asia,Sri Lanka,,Colombo,6,27,2015,82.9
Asia,Sri Lanka,,Colombo,6,28,2015,81.1
Asia,Sri Lanka,,Colombo,6,29,2015,81.6
Asia,Sri Lanka,,Colombo,6,30,2015,81.7
Asia,Sri Lanka,,Colombo,7,1,2015,82.7
Asia,Sri Lanka,,Colombo,7,2,2015,84.0
Asia,Sri Lanka,,Colombo,7,3,2015,84.7
Asia,Sri Lanka,,Colombo,7,4,2015,84.7
Asia,Sri Lanka,,Colombo,7,5,2015,85.2
Asia,Sri Lanka,,Colombo,7,6,2015,85.0
Asia,Sri Lanka,,Colombo,7,7,2015,84.9
Asia,Sri Lanka,,Colombo,7,8,2015,84.5
Asia,Sri Lanka,,Colombo,7,9,2015,84.5
Asia,Sri Lanka,,Colombo,7,10,2015,83.9
Asia,Sri Lanka,,Colombo,7,11,2015,82.9
Asia,Sri Lanka,,Colombo,7,12,2015,84.0
Asia,Sri Lanka,,Colombo,7,13,2015,83.6
Asia,Sri Lanka,,Colombo,7,14,2015,83.4
Asia,Sri Lanka,,Colombo,7,15,2015,83.4
Asia,Sri Lanka,,Colombo,7,16,2015,83.8
Asia,Sri Lanka,,Colombo,7,17,2015,82.5
Asia,Sri Lanka,,Colombo,7,18,2015,82.9
Asia,Sri Lanka,,Colombo,7,19,2015,82.7
Asia,Sri Lanka,,Colombo,7,20,2015,83.2
Asia,Sri Lanka,,Colombo,7,21,2015,83.3
Asia,Sri Lanka,,Colombo,7,22,2015,82.9
Asia,Sri Lanka,,Colombo,7,23,2015,82.2
Asia,Sri Lanka,,Colombo,7,24,2015,82.3
Asia,Sri Lanka,,Colombo,7,25,2015,82.9
Asia,Sri Lanka,,Colombo,7,26,2015,81.1
Asia,Sri Lanka,,Colombo,7,27,2015,81.4
Asia,Sri Lanka,,Colombo,7,28,2015,82.1
Asia,Sri Lanka,,Colombo,7,29,2015,82.7
Asia,Sri Lanka,,Colombo,7,30,2015,83.8
Asia,Sri Lanka,,Colombo,7,31,2015,83.7
Asia,Sri Lanka,,Colombo,8,1,2015,84.0
Asia,Sri Lanka,,Colombo,8,2,2015,83.6
Asia,Sri Lanka,,Colombo,8,3,2015,83.9
Asia,Sri Lanka,,Colombo,8,4,2015,82.9
Asia,Sri Lanka,,Colombo,8,5,2015,82.1
Asia,Sri Lanka,,Colombo,8,6,2015,83.4
Asia,Sri Lanka,,Colombo,8,7,2015,83.9
Asia,Sri Lanka,,Colombo,8,8,2015,83.6
Asia,Sri Lanka,,Colombo,8,9,2015,83.4
Asia,Sri Lanka,,Colombo,8,10,2015,83.4
Asia,Sri Lanka,,Colombo,8,11,2015,83.6
Asia,Sri Lanka,,Colombo,8,12,2015,83.8
Asia,Sri Lanka,,Colombo,8,13,2015,84.1
Asia,Sri Lanka,,Colombo,8,14,2015,83.4
Asia,Sri Lanka,,Colombo,8,15,2015,82.6
Asia,Sri Lanka,,Colombo,8,16,2015,77.7
Asia,Sri Lanka,,Colombo,8,17,2015,79.5
Asia,Sri Lanka,,Colombo,8,18,2015,81.1
Asia,Sri Lanka,,Colombo,8,19,2015,82.4
Asia,Sri Lanka,,Colombo,8,20,2015,83.4
Asia,Sri Lanka,,Colombo,8,21,2015,83.3
Asia,Sri Lanka,,Colombo,8,22,2015,84.2
Asia,Sri Lanka,,Colombo,8,23,2015,84.4
Asia,Sri Lanka,,Colombo,8,24,2015,82.7
Asia,Sri Lanka,,Colombo,8,25,2015,84.1
Asia,Sri Lanka,,Colombo,8,26,2015,84.4
Asia,Sri Lanka,,Colombo,8,27,2015,83.5
Asia,Sri Lanka,,Colombo,8,28,2015,80.6
Asia,Sri Lanka,,Colombo,8,29,2015,83.6
Asia,Sri Lanka,,Colombo,8,30,2015,82.6
Asia,Sri Lanka,,Colombo,8,31,2015,83.2
Asia,Sri Lanka,,Colombo,9,1,2015,84.4
Asia,Sri Lanka,,Colombo,9,2,2015,84.0
Asia,Sri Lanka,,Colombo,9,3,2015,81.7
Asia,Sri Lanka,,Colombo,9,4,2015,80.1
Asia,Sri Lanka,,Colombo,9,5,2015,82.2
Asia,Sri Lanka,,Colombo,9,6,2015,82.0
Asia,Sri Lanka,,Colombo,9,7,2015,77.4
Asia,Sri Lanka,,Colombo,9,8,2015,81.4
Asia,Sri Lanka,,Colombo,9,9,2015,82.1
Asia,Sri Lanka,,Colombo,9,10,2015,79.4
Asia,Sri Lanka,,Colombo,9,11,2015,80.6
Asia,Sri Lanka,,Colombo,9,12,2015,82.8
Asia,Sri Lanka,,Colombo,9,13,2015,83.4
Asia,Sri Lanka,,Colombo,9,14,2015,82.7
Asia,Sri Lanka,,Colombo,9,15,2015,82.9
Asia,Sri Lanka,,Colombo,9,16,2015,83.1
Asia,Sri Lanka,,Colombo,9,17,2015,83.8
Asia,Sri Lanka,,Colombo,9,18,2015,84.4
Asia,Sri Lanka,,Colombo,9,19,2015,83.6
Asia,Sri Lanka,,Colombo,9,20,2015,83.0
Asia,Sri Lanka,,Colombo,9,21,2015,84.0
Asia,Sri Lanka,,Colombo,9,22,2015,83.3
Asia,Sri Lanka,,Colombo,9,23,2015,82.8
Asia,Sri Lanka,,Colombo,9,24,2015,80.7
Asia,Sri Lanka,,Colombo,9,25,2015,80.3
Asia,Sri Lanka,,Colombo,9,26,2015,77.3
Asia,Sri Lanka,,Colombo,9,27,2015,80.3
Asia,Sri Lanka,,Colombo,9,28,2015,79.2
Asia,Sri Lanka,,Colombo,9,29,2015,79.5
Asia,Sri Lanka,,Colombo,9,30,2015,76.7
Asia,Sri Lanka,,Colombo,10,1,2015,81.8
Asia,Sri Lanka,,Colombo,10,2,2015,82.0
Asia,Sri Lanka,,Colombo,10,3,2015,82.9
Asia,Sri Lanka,,Colombo,10,4,2015,82.2
Asia,Sri Lanka,,Colombo,10,5,2015,81.1
Asia,Sri Lanka,,Colombo,10,6,2015,81.1
Asia,Sri Lanka,,Colombo,10,7,2015,81.7
Asia,Sri Lanka,,Colombo,10,8,2015,82.5
Asia,Sri Lanka,,Colombo,10,9,2015,79.6
Asia,Sri Lanka,,Colombo,10,10,2015,81.4
Asia,Sri Lanka,,Colombo,10,11,2015,82.7
Asia,Sri Lanka,,Colombo,10,12,2015,81.5
Asia,Sri Lanka,,Colombo,10,13,2015,80.8
Asia,Sri Lanka,,Colombo,10,14,2015,79.7
Asia,Sri Lanka,,Colombo,10,15,2015,81.1
Asia,Sri Lanka,,Colombo,10,16,2015,80.6
Asia,Sri Lanka,,Colombo,10,17,2015,79.3
Asia,Sri Lanka,,Colombo,10,18,2015,79.5
Asia,Sri Lanka,,Colombo,10,19,2015,80.0
Asia,Sri Lanka,,Colombo,10,20,2015,80.3
Asia,Sri Lanka,,Colombo,10,21,2015,81.0
Asia,Sri Lanka,,Colombo,10,22,2015,81.9
Asia,Sri Lanka,,Colombo,10,23,2015,81.5
Asia,Sri Lanka,,Colombo,10,24,2015,79.0
Asia,Sri Lanka,,Colombo,10,25,2015,77.1
Asia,Sri Lanka,,Colombo,10,26,2015,78.8
Asia,Sri Lanka,,Colombo,10,27,2015,77.2
Asia,Sri Lanka,,Colombo,10,28,2015,79.3
Asia,Sri Lanka,,Colombo,10,29,2015,80.1
Asia,Sri Lanka,,Colombo,10,30,2015,80.3
Asia,Sri Lanka,,Colombo,10,31,2015,81.1
Asia,Sri Lanka,,Colombo,11,1,2015,79.1
Asia,Sri Lanka,,Colombo,11,2,2015,79.0
Asia,Sri Lanka,,Colombo,11,3,2015,79.3
Asia,Sri Lanka,,Colombo,11,4,2015,79.1
Asia,Sri Lanka,,Colombo,11,5,2015,79.6
Asia,Sri Lanka,,Colombo,11,6,2015,78.2
Asia,Sri Lanka,,Colombo,11,7,2015,78.9
Asia,Sri Lanka,,Colombo,11,8,2015,80.1
Asia,Sri Lanka,,Colombo,11,9,2015,79.4
Asia,Sri Lanka,,Colombo,11,10,2015,81.2
Asia,Sri Lanka,,Colombo,11,11,2015,80.8
Asia,Sri Lanka,,Colombo,11,12,2015,80.6
Asia,Sri Lanka,,Colombo,11,13,2015,76.6
Asia,Sri Lanka,,Colombo,11,14,2015,77.9
Asia,Sri Lanka,,Colombo,11,15,2015,76.9
Asia,Sri Lanka,,Colombo,11,16,2015,78.6
Asia,Sri Lanka,,Colombo,11,17,2015,81.5
Asia,Sri Lanka,,Colombo,11,18,2015,82.1
Asia,Sri Lanka,,Colombo,11,19,2015,81.0
Asia,Sri Lanka,,Colombo,11,20,2015,81.7
Asia,Sri Lanka,,Colombo,11,21,2015,79.7
Asia,Sri Lanka,,Colombo,11,22,2015,79.9
Asia,Sri Lanka,,Colombo,11,23,2015,79.3
Asia,Sri Lanka,,Colombo,11,24,2015,79.8
Asia,Sri Lanka,,Colombo,11,25,2015,82.3
Asia,Sri Lanka,,Colombo,11,26,2015,81.2
Asia,Sri Lanka,,Colombo,11,27,2015,81.1
Asia,Sri Lanka,,Colombo,11,28,2015,79.1
Asia,Sri Lanka,,Colombo,11,29,2015,79.3
Asia,Sri Lanka,,Colombo,11,30,2015,78.8
Asia,Sri Lanka,,Colombo,12,1,2015,79.2
Asia,Sri Lanka,,Colombo,12,2,2015,80.7
Asia,Sri Lanka,,Colombo,12,3,2015,81.1
Asia,Sri Lanka,,Colombo,12,4,2015,77.8
Asia,Sri Lanka,,Colombo,12,5,2015,79.9
Asia,Sri Lanka,,Colombo,12,6,2015,79.9
Asia,Sri Lanka,,Colombo,12,7,2015,80.8
Asia,Sri Lanka,,Colombo,12,8,2015,77.9
Asia,Sri Lanka,,Colombo,12,9,2015,79.8
Asia,Sri Lanka,,Colombo,12,10,2015,79.7
Asia,Sri Lanka,,Colombo,12,11,2015,79.1
Asia,Sri Lanka,,Colombo,12,12,2015,80.8
Asia,Sri Lanka,,Colombo,12,13,2015,82.5
Asia,Sri Lanka,,Colombo,12,14,2015,80.4
Asia,Sri Lanka,,Colombo,12,15,2015,81.3
Asia,Sri Lanka,,Colombo,12,16,2015,80.2
Asia,Sri Lanka,,Colombo,12,17,2015,81.3
Asia,Sri Lanka,,Colombo,12,18,2015,77.5
Asia,Sri Lanka,,Colombo,12,19,2015,79.1
Asia,Sri Lanka,,Colombo,12,20,2015,82.3
Asia,Sri Lanka,,Colombo,12,21,2015,81.5
Asia,Sri Lanka,,Colombo,12,22,2015,80.2
Asia,Sri Lanka,,Colombo,12,23,2015,81.6
Asia,Sri Lanka,,Colombo,12,24,2015,80.9
Asia,Sri Lanka,,Colombo,12,25,2015,81.4
Asia,Sri Lanka,,Colombo,12,26,2015,81.7
Asia,Sri Lanka,,Colombo,12,27,2015,79.3
Asia,Sri Lanka,,Colombo,12,28,2015,81.2
Asia,Sri Lanka,,Colombo,12,29,2015,79.5
Asia,Sri Lanka,,Colombo,12,30,2015,82.5
Asia,Sri Lanka,,Colombo,1,1,2016,80.8
Asia,Sri Lanka,,Colombo,1,2,2016,80.4
Asia,Sri Lanka,,Colombo,1,3,2016,81.9
Asia,Sri Lanka,,Colombo,1,4,2016,82.4
Asia,Sri Lanka,,Colombo,1,5,2016,81.6
Asia,Sri Lanka,,Colombo,1,6,2016,81.9
Asia,Sri Lanka,,Colombo,1,7,2016,82.7
Asia,Sri Lanka,,Colombo,1,8,2016,82.3
Asia,Sri Lanka,,Colombo,1,9,2016,82.9
Asia,Sri Lanka,,Colombo,1,10,2016,82.5
Asia,Sri Lanka,,Colombo,1,11,2016,82.1
Asia,Sri Lanka,,Colombo,1,12,2016,81.0
Asia,Sri Lanka,,Colombo,1,13,2016,80.4
Asia,Sri Lanka,,Colombo,1,14,2016,78.9
Asia,Sri Lanka,,Colombo,1,15,2016,79.2
Asia,Sri Lanka,,Colombo,1,16,2016,79.6
Asia,Sri Lanka,,Colombo,1,17,2016,80.4
Asia,Sri Lanka,,Colombo,1,18,2016,79.3
Asia,Sri Lanka,,Colombo,1,19,2016,79.8
Asia,Sri Lanka,,Colombo,1,20,2016,81.9
Asia,Sri Lanka,,Colombo,1,21,2016,81.9
Asia,Sri Lanka,,Colombo,1,22,2016,82.2
Asia,Sri Lanka,,Colombo,1,23,2016,82.5
Asia,Sri Lanka,,Colombo,1,24,2016,83.1
Asia,Sri Lanka,,Colombo,1,25,2016,83.3
Asia,Sri Lanka,,Colombo,1,26,2016,84.7
Asia,Sri Lanka,,Colombo,1,27,2016,81.2
Asia,Sri Lanka,,Colombo,1,28,2016,78.8
Asia,Sri Lanka,,Colombo,1,29,2016,79.0
Asia,Sri Lanka,,Colombo,1,30,2016,80.5
Asia,Sri Lanka,,Colombo,1,31,2016,81.5
Asia,Sri Lanka,,Colombo,2,1,2016,81.5
Asia,Sri Lanka,,Colombo,2,2,2016,80.6
Asia,Sri Lanka,,Colombo,2,3,2016,82.5
Asia,Sri Lanka,,Colombo,2,4,2016,82.2
Asia,Sri Lanka,,Colombo,2,5,2016,80.7
Asia,Sri Lanka,,Colombo,2,6,2016,83.0
Asia,Sri Lanka,,Colombo,2,7,2016,82.0
Asia,Sri Lanka,,Colombo,2,8,2016,83.6
Asia,Sri Lanka,,Colombo,2,9,2016,84.0
Asia,Sri Lanka,,Colombo,2,10,2016,82.6
Asia,Sri Lanka,,Colombo,2,11,2016,82.2
Asia,Sri Lanka,,Colombo,2,12,2016,80.8
Asia,Sri Lanka,,Colombo,2,13,2016,82.1
Asia,Sri Lanka,,Colombo,2,14,2016,81.5
Asia,Sri Lanka,,Colombo,2,15,2016,80.9
Asia,Sri Lanka,,Colombo,2,16,2016,83.5
Asia,Sri Lanka,,Colombo,2,17,2016,84.2
Asia,Sri Lanka,,Colombo,2,18,2016,77.4
Asia,Sri Lanka,,Colombo,2,19,2016,81.7
Asia,Sri Lanka,,Colombo,2,20,2016,79.5
Asia,Sri Lanka,,Colombo,2,21,2016,82.9
Asia,Sri Lanka,,Colombo,2,22,2016,85.3
